,all,counts,male,,mostly_male,,female,,mostly_female,,andy,
0,staff,5272,staff,2337,staff,845,staff,1394,staff,307,staff,389
1,classes,2231,classes,1012,classes,366,equipment,565,classes,144,classes,170
2,equipment,2108,equipment,931,equipment,326,classes,539,clean,133,equipment,155
3,clean,1827,clean,796,clean,292,clean,479,equipment,131,incredible,131
4,incredible,1743,incredible,760,incredible,277,incredible,474,incredible,101,clean,127
5,area,1667,area,736,area,276,area,436,trainers,95,area,124
6,trainers,1518,weights,668,trainers,259,trainers,399,area,95,trainers,111
7,weights,1508,trainers,654,weights,257,weights,395,facility,82,helpful,107
8,workout,1398,ve,612,workout,242,workout,388,weights,81,weights,107
9,spacious,1342,spacious,602,ve,218,spacious,363,workout,79,spacious,105
10,ve,1341,helpful,599,experience,208,ve,352,spacious,73,workout,94
11,helpful,1309,workout,595,helpful,206,experience,345,experience,70,ve,92
12,experience,1224,facility,533,spacious,199,helpful,335,ve,67,facility,86
13,facility,1203,experience,518,facility,193,facility,309,atmosphere,66,experience,83
14,community,1088,community,468,atmosphere,191,community,297,stars,63,community,80
15,atmosphere,1084,atmosphere,465,community,183,atmosphere,288,knowledgeable,62,modern,75
16,excellent,928,excellent,424,knowledgeable,171,professional,257,helpful,62,atmosphere,74
17,knowledgeable,918,modern,419,professional,164,friendly,249,community,60,fantastic,74
18,welcoming,911,encouraging,413,motivating,164,welcoming,243,motivating,57,friendly,71
19,friendly,903,supportive,404,welcoming,156,excellent,238,welcoming,55,welcoming,69
20,encouraging,901,knowledgeable,401,excellent,153,fantastic,233,fantastic,54,knowledgeable,68
21,fantastic,894,stars,400,fantastic,149,encouraging,231,training,52,excellent,65
22,stars,890,motivating,392,free,147,stars,229,encouraging,51,parking,63
23,motivating,890,welcoming,388,friendly,147,motivating,223,modern,50,encouraging,63
24,modern,890,friendly,387,training,145,locker,222,sauna,49,amenities,62
25,professional,884,fantastic,384,encouraging,143,rooms,222,friendly,49,worth,61
26,supportive,871,professional,362,stars,142,supportive,220,supportive,48,free,60
27,free,811,free,355,supportive,139,knowledgeable,216,excellent,48,locker,60
28,training,793,amenities,350,amenities,134,modern,215,professional,48,rooms,60
29,pool,769,parking,347,pool,131,free,213,hours,47,supportive,60
30,parking,766,pool,344,modern,131,training,208,worth,45,training,57
31,amenities,760,hours,342,treadmills,130,pool,206,treadmills,45,stars,56
32,treadmills,743,machines,339,studio,125,studio,205,studio,44,studio,55
