place_id,name,address,lat,lng,rating,rating_total,zipcode,weekday,Total Business Hour
ChIJ9ac98aee3acb010da0bc,Mountainside Fitness - Ahwatukee,"4820 E Ray Rd, Phoenix, AZ 85044, United States",33.3179,-111.9746,4.5,892,85044,"['Monday: 4:00 AM – 10:00 PM', 'Tuesday: 4:00 AM – 10:00 PM', 'Wednesday: 4:00 AM – 10:00 PM', 'Thursday: 4:00 AM – 10:00 PM', 'Friday: 4:00 AM – 9:00 PM', 'Saturday: 5:00 AM – 8:00 PM', 'Sunday: 5:00 AM – 8:00 PM']",121
ChIJb08c02c8fa950d4dce69,EOS Fitness - Phoenix Camelback,"1820 E Camelback Rd, Phoenix, AZ 85016, United States",33.5092,-111.9982,4.3,1245,85016,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",168
ChIJa6f4109d0542c478161c,Planet Fitness - Central Phoenix,"3110 N Central Ave, Phoenix, AZ 85012, United States",33.4758,-112.074,4.2,1567,85012,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: 12:00 AM – 9:00 PM', 'Saturday: 7:00 AM – 7:00 PM', 'Sunday: 7:00 AM – 7:00 PM']",134
ChIJb2742f5efddaf762b010,Life Time - Desert Ridge,"21001 N Tatum Blvd, Phoenix, AZ 85050, United States",33.6719,-111.9769,4.1,723,85050,"['Monday: 4:00 AM – 12:00 AM', 'Tuesday: 4:00 AM – 12:00 AM', 'Wednesday: 4:00 AM – 12:00 AM', 'Thursday: 4:00 AM – 12:00 AM', 'Friday: 4:00 AM – 12:00 AM', 'Saturday: 5:00 AM – 12:00 AM', 'Sunday: 5:00 AM – 12:00 AM']",138
ChIJ349af803bc3f0aab5cc3,Metroflex Gym Phoenix,"19420 N 27th Ave, Phoenix, AZ 85027, United States",33.6769,-112.1018,4.7,204,85027,"['Monday: 5:00 AM – 10:00 PM', 'Tuesday: 5:00 AM – 10:00 PM', 'Wednesday: 5:00 AM – 10:00 PM', 'Thursday: 5:00 AM – 10:00 PM', 'Friday: 5:00 AM – 9:00 PM', 'Saturday: 6:00 AM – 6:00 PM', 'Sunday: 7:00 AM – 5:00 PM']",107
ChIJ4bfa2bd625b950ff713b,Muscle Factory Gym,"3925 E Thomas Rd, Phoenix, AZ 85018, United States",33.4802,-111.9856,4.8,315,85018,"['Monday: 5:00 AM – 10:00 PM', 'Tuesday: 5:00 AM – 10:00 PM', 'Wednesday: 5:00 AM – 10:00 PM', 'Thursday: 5:00 AM – 10:00 PM', 'Friday: 5:00 AM – 9:00 PM', 'Saturday: 6:00 AM – 6:00 PM', 'Sunday: 7:00 AM – 4:00 PM']",104
ChIJafc377b2850c046e2f9b,VASA Fitness - Phoenix,"1625 E Bethany Home Rd, Phoenix, AZ 85016, United States",33.5235,-112.042,4.0,987,85016,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: 5:00 AM – 10:00 PM', 'Sunday: 5:00 AM – 10:00 PM']",154
ChIJ56ca5fd1c352e8702f03,LA Fitness - Biltmore,"2401 E Camelback Rd, Phoenix, AZ 85016, United States",33.5092,-111.9882,3.9,645,85016,"['Monday: 5:00 AM – 11:00 PM', 'Tuesday: 5:00 AM – 11:00 PM', 'Wednesday: 5:00 AM – 11:00 PM', 'Thursday: 5:00 AM – 11:00 PM', 'Friday: 5:00 AM – 10:00 PM', 'Saturday: 7:00 AM – 8:00 PM', 'Sunday: 7:00 AM – 8:00 PM']",116
ChIJd72e58f330fe96ef5d1d,Orangetheory Fitness - Arcadia,"4704 E Thomas Rd, Phoenix, AZ 85018, United States",33.4802,-111.9727,4.8,189,85018,"['Monday: 5:00 AM – 7:30 PM', 'Tuesday: 5:00 AM – 7:30 PM', 'Wednesday: 5:00 AM – 7:30 PM', 'Thursday: 5:00 AM – 7:30 PM', 'Friday: 5:00 AM – 6:30 PM', 'Saturday: 7:00 AM – 12:00 PM', 'Sunday: 7:00 AM – 12:00 PM']",82
ChIJ880f78541230948e0b9b,Anytime Fitness - Downtown Phoenix,"625 E Adams St, Phoenix, AZ 85004, United States",33.4484,-112.065,4.4,178,85004,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",168
ChIJ5e4126f89c25c2887aec,Mountainside Fitness - Paradise Valley,"12635 N Tatum Blvd, Phoenix, AZ 85032, United States",33.6119,-111.9779,4.6,534,85032,"['Monday: 4:00 AM – 10:00 PM', 'Tuesday: 4:00 AM – 10:00 PM', 'Wednesday: 4:00 AM – 10:00 PM', 'Thursday: 4:00 AM – 10:00 PM', 'Friday: 4:00 AM – 9:00 PM', 'Saturday: 5:00 AM – 8:00 PM', 'Sunday: 5:00 AM – 8:00 PM']",121
